start_date_type,start_date,country,geo_scope,area_name,shutdown_type,affected_network,shutdown_extent,ordered_by,decision_maker,actual_cause,actual_cause_details,info_source,info_source_link,shutdown_status,end_date,duration,gov_justification,gov_just_details,gov_ack,legal_just,legal_method,gov_ack_source,gov_ack_quote,facebook_affected,twitter_affected,whatsapp_affected,instagram_affected,telegram_affected,other_affected,sms_affected,phonecall_affected,telcos_involved,telco_ack,telco_ack_source,telco_ack_quote,election,violence,hr_abuse_reported,users_targeted,users_target_detail,users_notified,econ_impact,event,an_link,region
,5/30/2017,Ethiopia,"It affected locations in more than one state, province, or region",Nationwide,Shutdown,"Broadband, Mobile",Full network,Executive government,,Protests,,News media article,https://qz.com/994990/ethiopia-shut-down-the-internet-ahead-of-a-scheduled-countrywide-National-exams/,,6/8/2017,9,School Exams,,,,,,,,,,,,,,,,,,,,,,,,,,National exams/Oromo protests.,https://www.accessnow.org/need-stop-shutting-internet-school-exams/,Africa
,6/5/2017,India,"It affected more than one city in the same state, province, or region",Nashik (Maharashtra),Shutdown,Mobile,Full network,Local government,,Protests,,News media article,http://www.tribuneindia.com/news/nation/farmers-stir-z-category-security-for-milk-trucks-in-maharashtra/417851.html,,6/5/2017,0,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Farmer protests.,,APAC
,6/6/2017,India,"It affected more than one city in the same state, province, or region","Mandsaur, Ratlam & Ujjain (Madhya Pradesh)",Shutdown,Mobile,Full network,Local government,,Protests,,News media article,http://www.firstpost.com/india/mandsaur-farmers-protest-one-killed-four-injured-after-police-firing-in-madhya-pradesh-3523001.html,,,,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Farmer protests.,,APAC
,6/7/2017,India,"It affected more than one city in the same state, province, or region",Kashmir Valley,Shutdown,Mobile,Full network,Local government,,Protests,,News media article,http://www.hindustantimes.com/india-news/mobile-internet-services-suspended-in-kashmir-after-civilian-s-death/story-2NkKH4w71aDWLIfmH2DUoK.html,,6/9/2017,2,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Protest over the killing of a civilian by security forces. 3G and 4G impacted.,,APAC
,6/7/2017,Iraq,"It affected locations in more than one state, province, or region",nationwide,Throttle,"Broadband, Mobile",Full network,Unknown,,Unknown,,Social media,https://twitter.com/DynResearch/status/870278975716831232,,6/13/2017,6,School Exams,,,,,,,,,,,,,,,,,,,,,,,,,,,,MENA
,6/8/2017,India,"It affected more than one city in the same state, province, or region",Saharanpur district in Uttar Pradesh state,Shutdown,"Broadband, Mobile",Full network,Local government,,Protests,,News media article,"http://www.financialexpress.com/india-news/saharanpur-violence-minutes-after-bhim-armys-chandrashekhar-arrested-authorities-suspend-internet-services/708019/, http://economictimes.indiatimes.com/news/politics-and-nation/snapped-for-2nd-time-in-2-weeks-internet-back-in-saharanpur/articleshow/59111754.cms",,6/10/2017,2,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,"Arrest of Chandrashekhar, founder of Bhim Army, for organizing the violence in May.",,APAC
,6/12/2017,India,"It only affected one city, county, or village","Pulwama district, Jammu & Kashmir","Shutdown, Throttle","Broadband, Mobile",Full network,Local government,,Protests,,News media article,"https://telecom.economictimes.indiatimes.com/news/v/59174371, http://www.thenorthlines.com/internet-services-restored-valley-7-day-shutdown/",,6/19/2017,7,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Killing of separatist Hizbul Mujahideen commander Sabzar Ahmad Bhat by security forces and killing of youth protester by security forces on June 15th. Different articles report the two events as separate causes.,,APAC
,6/12/2017,Algeria,"It affected locations in more than one state, province, or region",Nationwide,Shutdown,Mobile,Full network,Executive government,,Unknown,,News media article,https://www.middleeastmonitor.com/20170612-algeria-blocks-internet-access-to-prevent-exam-cheats/,,6/19/2017,7,School Exams,,,,,,,,,,,,,,,,,,,,,,,,,"$86,000/day for Algeria Telecom",Baccalaureate exams,,MENA
,6/18/2017,India,"It only affected one city, county, or village",Darjeeling (West Bengal),Shutdown,"Broadband, Mobile",Full network,Local government,,Protests,,News media article,http://www.businesstoday.in/current/economy-politics/darjeeling-latest-updates-mobile-internet-blocked-economic-activity-halts-as-gorkhaland-agitation-intensifies/story/254639.html,,8/3/2017,46,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Three people killed in clashes between GJM supporters and security forces,,APAC
,6/30/2017,India,"It affected more than one city in the same state, province, or region","Nagaur district and Churu district,  Rajasthan state",Shutdown,Mobile,Full network,Local government,,Protests,,News media article,"http://www.hindustantimes.com/jaipur/anandpal-encounter-court-orders-fresh-autopsy-rajasthan-bans-internet-in-churu-nagaur/story-1aVMWm7sNCwWqaxblIFNlK.html, https://www.hindustantimes.com/jaipur/anandpal-encounter-court-orders-fresh-autopsy-rajasthan-bans-internet-in-churu-nagaur/story-1aVMWm7sNCwWqaxblIFNlK.html, http://hindi.news18.com/rajasthan/churu-news-ban-on-internet-services-extended-for-24-hours-in-churu-over-due-to-anand-pal-encounter-1035429.html",,7/5/2017,5,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,Yes,,,,,,,,,,,,,"Protests by the Rajput caste community over the killing by police of Anandpal Singh, a notorious organized crime leader who had a reputation as a redistributor of wealth.",,APAC
,7/1/2017,India,"It only affected one city, county, or village","Anantnag district, Jammu & Kashmir state",Shutdown,Mobile,Full network,Local government,,Political instability,,News media article,http://www.greaterkashmir.com/news/kashmir/south-kashmir-encounter-mobile-internet-services-shut-in-anantnag/253564.html,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Death of four civilians in gunfight between militants and government forces in Brenthi Dialgam village.,,APAC
,7/5/2017,India,"It affected more than one city in the same state, province, or region",Baduria and Bashirat (West Bengal),Shutdown,Mobile,Full network,Local government,,Protests,,News media article,http://www.financialexpress.com/india-news/west-bengal-communal-violence-baduria-internet-services-disrupted-mamata-banerjee-facebook-post-north-24-parganas-protest/749676/,,7/10/2017,5,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Clashes over Facebook post,,APAC
,7/6/2017,India,"It affected more than one city in the same state, province, or region",Kashmir Valley,Shutdown,"Broadband, Mobile","Full network, Service-based",Local government,,Protests,,News media article,http://www.ndtv.com/india-news/internet-suspended-in-kashmir-ahead-of-burhan-wanis-death-anniversary-1721598,,7/9/2017,3,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,"Protests on the occasion of the first death anniversary of Hizbul Mujahideen commander Burhan Wani. First police ordered the blocking of social media sites, then, a few hours later, ordered mobile and wireline internet shut down entirely. While the 2G mobile Internet services were restored on the night of 8th July, 2017, broadband services were restored in the morning of 9th July, 2017.",,APAC
,7/10/2017,India,"It affected more than one city in the same state, province, or region",Large areas of Jammu & Kashmir State including both Jammu and the Kashmir valley,Shutdown,"Broadband, Mobile",Full network,Local government,,Unknown,,News media article,"https://www.indiatoday.in/pti-feed/story/amarnath-terror-attack-internet-services-restored-in-jammu-996736-2017-07-12, http://www.news18.com/news/india/internet-services-suspended-in-kashmir-1457457.html, http://www.greaterkashmir.com/news/jammu/internet-services-suspended-in-jammu-after-killing-of-amarnath-yatris-in-kashmir/254426.html",,7/11/2017,1,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,"On July 10, terrorists opened fire on a bus full of pilgrims headed for Amarnath Yatra near Anantnag, killing at least seven, and injuring 14 others. Later the same day, activists announced a planned ""Kashmir Awareness Day"" to be carried out the following day. Both were causes of the shutdown.",,APAC
,7/11/2017,India,"It affected more than one city in the same state, province, or region","Nagaur district, Bikaner district, Churu district and Sikar district in Rajasthan state",Shutdown,Mobile,Full network,Local government,,Political instability,,News media article,"http://www.india.com/hindi-news/india-hindi/rajasthan-section-144-imposed-internet-services-suspended-till-tomorrow-in-nagaur-churu-sikar-and-bikaner/, http://www.india.com/hindi-news/india-hindi/rajasthan-section-144-imposed-internet-services-suspended-till-tomorrow-in-nagaur-churu-sikar-and-bikaner/",,7/14/2017,3,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,"Continued violence involving the Rajput caste community demanding a Central Bureau of Investigation enquiry into the killing of Anandpal Sing, a notorious organized crime leader who had a reputation as a redistributor of wealth. The violence was concentrate in Sing's home village of Sanvrad in the Nagaur district of Rajasthan.",,APAC
,7/11/2017,China,"It affected locations in more than one state, province, or region",Nationwide,Shutdown,"Broadband, Mobile",Service-based,Executive government,,Unknown,,News media article,https://www.nytimes.com/2017/07/18/technology/whatsapp-facebook-china-internet.html,Ongoing,,,Unknown,,,,,,,,,Yes,,,,,,,,,,,,,,,,,New Chinese cybersecuirty laws: https://www.nytimes.com/2017/05/31/business/china-cybersecurity-law.html,,APAC
,7/12/2017,Syrian Arab Republic,"It affected locations in more than one state, province, or region",,Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,Social media,https://twitter.com/InternetIntel/status/885176592074407936,,,,Unknown,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,MENA
,7/14/2017,India,"It affected more than one city in the same state, province, or region",Morbi and Surendranagar districts of Gujarat,Shutdown,Mobile,Full network,Local government,,Political instability,,News media article,"http://www.firstpost.com/india/caste-based-violence-kills-two-in-gujarat-internet-services-snapped-in-morbi-surendranagar-districts-3812289.html, http://indianexpress.com/article/india/ahmedabad/caste-violence-in-morbi-surendranagar-cop-transferred-mobile-net-restored/",,7/18/2017,4,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Violent clashes between members of Bharwad and Rajput caste-based communities.,,APAC
,7/16/2017,India,"It affected more than one city in the same state, province, or region","Pulwama and Anantnag districts, Jammu & Kashmir State",Shutdown,"Broadband, Mobile",Full network,Local government,,Other,,News media article,http://www.greaterkashmir.com/news/kashmir/high-speed-mobile-internet-broadband-services-suspended-in-anantnag-in-south-kashmir/255150.html,,,,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,"Mass funeral ceremonies to mark the killing of three Jaish-e-Mohammad militants killed in a gun battle in Tral and Pahoo areas of district Pulwama and the killing of three militants of Lashkar-e-Toiba by police and army in the Watergam area near Bulbul Nowgam. Mobile only at first, but wireline was suspended on 7/18",,APAC
,7/16/2017,Pakistan,"It affected more than one city in the same state, province, or region",Karachi and Hyderabad,Shutdown,Mobile,Full network,Local government,,Unknown,,News media article,https://www.geo.tv/latest/145976-sindh-govt-bans-pillion-riding-heli-cams-on-youm-e-ali,,7/17/2017,1,Unknown,,,,,,,,,,,,,Yes,,,,,,,,,,,,,Youm-e-Ali.,,APAC
,7/20/2017,Morocco,"It only affected one city, county, or village",Al Hoceima,Shutdown,"Broadband, Mobile",Full network,Unknown,,Protests,,News media article,https://lens.blogs.nytimes.com/2017/07/27/fighting-for-basic-rights-in-morocco/,,,,Unknown,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,MENA
,7/20/2017,India,"It affected more than one city in the same state, province, or region",Tripura state,Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,"http://www.tripurainfoway.com/news-details/TN/87940/Union+Home+Ministry%27s+stern+warning%2C+BJP%27s+bold+stand%2C+lack+of+food%2Cshelter+force+IPFT+to+end+NH-8+blockade+on+Thursday+%3A+11+days+blockade+marks+Tripura+CM%27s+massive+failure.html, http://tripuravision.com/index.php/tripura-news/1241-mobile-internet-services-restored-in-the-state",,7/20/2017,0,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
,7/21/2017,India,"It affected more than one city in the same state, province, or region","Budgam district, Jammu & Kashmir state",Shutdown,Mobile,Full network,Local government,,Protests,,News media article,"http://www.greaterkashmir.com/news/kashmir/youth-clash-with-forces-in-beerwah-internet-suspended/255454.html, http://www.greaterkashmir.com/news/kashmir/kashmir-high-speed-mobile-internet-restored-in-budgam-after-four-day-suspension/255727.html",,7/25/2017,4,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Clashes between protesters and government forces in central Kashmir. After the killing of a young tailor Tanveer Ahmad Wani in a protest.,,APAC
,7/28/2017,Syrian Arab Republic,"It affected locations in more than one state, province, or region",nationwide,Shutdown,"Broadband, Mobile",Full network,Executive government,,Political instability,,Confidential,,,8/12/2017,15,School Exams,,,,,,,,,,,,,,,,,,,,,,,,,,,,MENA
,7/29/2017,North Korea,"It only affected one city, county, or village",Pyongyang,Shutdown,Mobile,Full network,Executive government,,Information control,,News media article,https://www.nknews.org/2017/04/north-korea-shut-down-cellphone-network-twice-on-saturday/,,7/29/2017,0,Unknown,,,,,,,,,,,,,,Yes,,,,,,,,,,,,Mass dance and fireworks event. 3G impacted.,,APAC
,7/30/2017,India,"It affected more than one city in the same state, province, or region","Kashmir Valley, Jammu & Kashmir state",Shutdown,Mobile,Full network,Local government,,Political instability,,News media article,"http://www.greaterkashmir.com/news/kashmir/tahab-gunfight-internet-services-shut-in-pulwama-clashes-erupt/256187.html, http://www.firstpost.com/india/abu-dujana-encounter-in-kashmirs-pulwama-1-killed-in-stone-pelting-mobile-internet-services-suspended-in-valley-3880623.html",,8/2/2017,3,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,"Killing of top Lashkar-e-Taiba (LeT) commander Abu Dujana and his aide in Pulwama, and then the killing of a demonstrator protesting their death. Mobile only. First started in Pulwama District only, then spread tothe rest of the Kashmir Distrcit.",,APAC
,8/5/2017,India,"It only affected one city, county, or village","Baramulla district and Bandipora district, Jammu & Kashmir state",Shutdown,"Broadband, Mobile",Full network,Local government,,Political instability,,News media article,"http://www.risingkashmir.com/news/amargrahencounter-cellular-mobile-internet-services--suspended--in-baramulla, http://www.risingkashmir.com/news/amargrahencounter-cellular-network-internet-suspended-in-bandipora",,,,National security/ Counter-terrorism,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,"Shutdown taken as a ""precautionary measure"" after the killing of three LeT militants including Abid Hamid Mir (alternately reported as Abdul Hameed Mir) by Indian forces.",,APAC
,8/7/2017,Congo (Democratic Republic of the),"It affected locations in more than one state, province, or region",nationwide,Throttle,"Broadband, Mobile",Service-based,Executive government,,Protests,,News media article,"http://www.africanews.com/2017/08/08/drc-opposition-observes-national-shutdown-government-blocks-social-media//, https://www.reuters.com/article/us-congo-violence-internet/congo-orders-internet-slowdown-to-restrict-social-media-telecoms-source-idUSKBN1AN2DE",,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,Protests over Kabila's refusal to step down,"Mass protest against alleged marginalization by Francophone majority, on the occasion of the 56th anniversary of reunification of Cameroon.",Africa
,8/9/2017,India,"It only affected one city, county, or village","Pulwama district, Jammu & Kashmir state",Shutdown,"Broadband, Mobile",Full network,Local government,,Protests,,News media article,"http://kashmirlife.net/tral-gunfight-cellular-internet-services-suspended-in-pulwama-district-147819/, http://www.greaterkashmir.com/news/kashmir/internet-services-snapped-in-pulwama-after-killing-of-let-commander-ayub-lelhari/257804.html",,8/16/2017,7,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Killing of three militants at Gulab Bagh village of Tral township and subsequent killing of Lashkar-e-Taiba commander Ayub Lelhari,,APAC
,8/10/2017,India,"It only affected one city, county, or village","Itanagar, Arunachal Pradesh",Shutdown,Mobile,Full network,Unknown,,Unknown,,News media article,http://www.telegraphindia.com/1160812/jsp/frontpage/story_101982.jsp#.V7aGI9GY7rd,,8/12/2017,2,Unknown,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,APAC
,8/13/2017,India,"It affected more than one city in the same state, province, or region","Shopian and Kulgam districts, Jammu & Kashmir state",Shutdown,Mobile,Full network,Local government,,Protests,,News media article,https://kashmirobserver.net/2017/local-news/3-militants-2-soldiers-killed-shopian-21849,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Killing of two army men and three local Hizbul Mujahideen militants.,,APAC
,8/14/2017,Pakistan,"It only affected one city, county, or village",Islamabad/Rawalpindi,Shutdown,Mobile,Full network,Executive government,,Unknown,,News media article,https://www.thenews.com.pk/latest/141997-Mobile-phone-services-to-be-suspended-in-Islamabad-on-August-14,,8/14/2017,0,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,Independence Day,,APAC
,8/15/2017,India,"It affected more than one city in the same state, province, or region",Entire Kashmir Valley,Throttle,"Broadband, Mobile",Full network,Local government,,Protests,,News media article,http://www.firstpost.com/india/ndependence-day-2017-all-kashmiri-markets-remain-closed-as-separatists-call-for-shutdown-3934099.html,,8/15/2017,0,Unknown,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,Independence Day/Kashmiri seperatist protests.,,APAC
,8/16/2017,India,"It only affected one city, county, or village",Pulwama district of south Kashmir,Shutdown,"Broadband, Mobile",Full network,Local government,,Unknown,,News media article,http://www.greaterkashmir.com/news/kashmir/internet-services-snapped-in-pulwama-after-killing-of-let-commander-ayub-lelhari/257804.html,,8/21/2017,5,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Killing of Lashkar commander Ayub Lelhari in a brief gunfight with government forces in Banderpora village on Wednesday.,,APAC
,8/24/2017,India,"It affected locations in more than one state, province, or region","Punjab state, Haryana state, Chandigarh city (at the intersection of the Punjab and Haryana but part of no state), and the Sriganganagar district and Hanumangarh district in Rajasthan state.",Shutdown,"Broadband, Mobile",Full network,Local government,,Other,,News media article,"http://www.hindustantimes.com/punjab/mobile-internet-services-likely-to-resume-in-chandigarh-tonight/story-UGXVgdWetlRjEde4jBJQAN.html, http://www.thehindu.com/news/national/other-states/ram-rahim-verdict-violence-in-sriganganagar-prohibitory-orders-imposed/article19562071.ece, http://www.thehindu.com/news/national/other-states/ram-rahim-verdict-violence-in-sriganganagar-prohibitory-orders-imposed/article19562071.ece, http://indianexpress.com/article/india/gurmeet-ram-rahim-singh-dera-sacha-sauda-chief-rape-case-cbi-punjab-haryana-security-dera-followers-live-updates-4810979/",,8/29/2017,5,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,Yes,,,,,,,,,,,,,"A guilty verdict in rape case against Gurmeet Ram Rahim, the leader of Dera Sacha Sauda (a large political and religious group sometimes described as a cult), leading to mass demonstrations and rioting by his supporters. Among the largest complete internet blackouts recorded. Mobile internet and SMS. SMS may not have been restricted in the Rajasthan portion of the shutdown. The shutdown started preemptively before the verdict was announced. Mobile internet and SMS were shut down. SMS may not have been restricted in the Rajasthan portion of the shutdown. Haryana on August 24 for 72 hours (as a precaution). The shutdown was extended until August 29. In seven districts of Haryana, the shutdown kept going untilt August 30.",,APAC
,8/25/2017,India,"It affected more than one city in the same state, province, or region",districts of Sriganganagar and Hanumangarh,Shutdown,"Broadband, Mobile",Full network,Local government,,Unknown,,News media article,http://www.thehindu.com/news/national/other-states/ram-rahim-verdict-violence-in-sriganganagar-prohibitory-orders-imposed/article19562071.ece,,8/27/2017,2,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
