start_date_type,start_date,country,geo_scope,area_name,shutdown_type,affected_network,shutdown_extent,ordered_by,decision_maker,actual_cause,actual_cause_details,info_source,info_source_link,shutdown_status,end_date,duration,gov_justification,gov_just_details,gov_ack,legal_just,legal_method,gov_ack_source,gov_ack_quote,facebook_affected,twitter_affected,whatsapp_affected,instagram_affected,telegram_affected,other_affected,sms_affected,phonecall_affected,telcos_involved,telco_ack,telco_ack_source,telco_ack_quote,election,violence,hr_abuse_reported,users_targeted,users_target_detail,users_notified,econ_impact,event,an_link,region
,8/26/2017,India,"It only affected one city, county, or village","Pulwama district, Jammu & Kashmir state",Shutdown,"Broadband, Mobile",Full network,Local government,,Protests,,News media article,"http://kashmirlife.net/dpl-pulwama-attack-internet-services-suspended-in-southern-kashmir-district-149117/, http://www.greaterkashmir.com/news/kashmir/internet-services-suspended-in-pulwama-after-fidayeen-storm-district-police-lines/258693.html",,,,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Fidayeen attack (suicidal standoff tactic) by militants on police,,APAC
,8/26/2017,Iraq,"It affected locations in more than one state, province, or region",nationwide,Throttle,"Broadband, Mobile",Full network,Unknown,,Unknown,,Social media,https://twitter.com/Muhannad_Munjed/status/901405293942329345,,,,School Exams,,,,,,,,,,,,,,,,,,,,,,,,,,,,MENA
,9/1/2017,India,"It only affected one city, county, or village","Kupwara district, Jammu & Kashmir state",Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,"http://brighterkashmir.com/internet-services-snapped-again-in-kashmirs-kupwara-district/, http://thekashmiriyat.co.uk/index.php/2017-03-28-14-56-00/articles/item/1728-army-thrashes-civilian-in-lolab-another-youth-still-missing",,9/2/2017,1,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,Protests by locals agains the alleged kidnapping of a man by the army.,,APAC
,9/2/2017,India,"It affected more than one city in the same state, province, or region","Shopian district and Kulgam district, Jammu & Kashmir state",Shutdown,"Broadband, Mobile",Full network,Unknown,,Political instability,,News media article,https://www.indiatoday.in/india/story/jammu-and-kashmir-terrorist-kulgam-behibagh-encounter-1036346-2017-09-02,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,Clashes broke out following the killing of a Lashkar-e-Taiba militant in an encounter with the security forces.,,APAC
,9/4/2017,India,"It only affected one city, county, or village","Kupwara district, Jammu & Kashmir state",Shutdown,"Broadband, Mobile",Full network,Unknown,,Political instability,,News media article,http://brighterkashmir.com/internet-services-snapped-again-in-kashmirs-kupwara-district/,,,,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Precautionary measure after two separatist Hizbul Mujahideen militants were killed in a gunfight in the Sopore district of Kashmir.,,APAC
,9/5/2017,India,"It affected more than one city in the same state, province, or region",Seven districts in Bihar state,Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,http://www.hindustantimes.com/india-news/internet-services-suspended-in-7-districts-of-bihar-after-carcasses-found-floating-in-canal/story-QI1kptjbOc4fMA7gpeofwJ.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
,9/5/2017,Togo,"It affected locations in more than one state, province, or region",nationwide,Throttle,Mobile,Full network,Executive government,,Protests,,Confidential,"http://www.bbc.com/news/world-africa-41174005, https://cdn.app.compendium.com/uploads/user/e7c690e8-6ff9-102a-ac6d-e4aebca50425/72887f09-3f3b-4690-a42a-3b34d937398a/Image/85b35c8324959051850023afc1ee8b3b/togo.png",,11/7/2017,63,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Protests against the rule of President Faure Gnassingbé.,,Africa
,9/8/2017,India,"It affected more than one city in the same state, province, or region",Sirsa district in Haryana state,Shutdown,"Broadband, Mobile",Full network,Local government,,Political instability,,News media article,http://www.livemint.com/Politics/mg1CAv5kKUBkE8IBEBGBVI/Mobile-internet-services-suspended-in-Sirsa.html,,9/10/2017,2,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,"Sanitisation' process being carried by the government at the headquarters compound of Dera Sacha Sauda, a religous and political group who had been provoked a crackdown by massively protesting the conviction of their leader, Gurmeet Ram Rahim Singh, for rape.",,APAC
,9/9/2017,India,"It only affected one city, county, or village",Ramganj and other parts of Jaipur city in Rajasthan state,Shutdown,"Broadband, Mobile",Full network,Local government,,Other,,News media article,https://www.thequint.com/news/india/jaipur-ramganj-violence-curfew,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,A mob of locals sorrounded a police station broke out after a police brutality incident and fighting broke out. A curfew was imposed as well.,,APAC
,9/9/2017,India,"It only affected one city, county, or village",Sopore town of Baramula district in Jammu and Kashmir,Shutdown,"Broadband, Mobile",Full network,Unknown,,Political instability,,News media article,http://www.greaterkashmir.com/news/kashmir/gunfight-rages-in-sopore-in-north-kashmir-internet-suspended-schools-closed/259772.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,A gunfight between militants and security forces broke out in Sopore.,,APAC
,9/11/2017,India,"It affected more than one city in the same state, province, or region",Kulgam and Anantnag districts of Jammu and Kashmir,Shutdown,"Broadband, Mobile",Full network,Unknown,,Political instability,,News media article,http://www.greaterkashmir.com/news/kashmir/khudwani-gunfight-internet-services-suspended-in-kulgam-anantnag-districts/259939.html,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Killing of two Hizb ul Mujahideen militants by security forces.,,APAC
,9/21/2017,India,"It only affected one city, county, or village",Agartala city,Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,"https://www.outlookindia.com/website/story/internet-services-suspended-in-tripura-after-journalist-santanu-bhowmik-hacked-t/301994, https://www.time8.in/internet-and-cellular-services-restored-in-tripura-after-midnight/",,9/25/2017,4,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
,9/26/2017,India,"It only affected one city, county, or village","north Kashmir’s Baramulla district, including Sopore town",Shutdown,"Broadband, Mobile",Full network,Local government,,Political instability,,News media article,http://www.greaterkashmir.com/news/kashmir/najar-killing-aftermath-internet-service-suspended-in-sopore-baramulla/261359.html,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,killing of top militant commander Abdul Qayoom Najar.,,APAC
,9/28/2017,India,"It affected more than one city in the same state, province, or region","Nawada district, Bihar state",Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,http://www.hindustantimes.com/india-news/internet-services-suspended-after-tension-grips-bihar-s-nawada/story-2calpmcLIMdGhb5uGlyUAK.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
,9/28/2017,Pakistan,"It only affected one city, county, or village","Various cities in Sindh: Karachi, Jacobabad, Shikarpur, Kashmore, Khairpur, Haripur, DI Khan and Lakki Marwat, among other areas.",Shutdown,"Broadband, Mobile","Full network, Service-based",Local government,,Unknown,,News media article,https://www.geo.tv/latest/160657-muharram-10th-juloos-to-head-out-early-morning-from-karachis-nishtar-park,,10/4/2017,6,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,"Serious of holidays including Ashura. Mass parades. Mobile only in most places, full shutdown in parts of Karachi",,APAC
,9/30/2017,Cameroon,"It affected more than one city in the same state, province, or region",Anglophone region,Shutdown,"Broadband, Mobile","Full network, Service-based",Executive government,,Protests,,News media article,http://www.africanews.com/2017/09/30/cameroon-blocks-social-media-access-in-restive-english-speaking-regions/,,4/1/2018 upon CAF visit,,Unknown,,,,,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,Mass protest against alleged marginalization by Francophone majority.,https://www.accessnow.org/keepiton-coalition-letter-government-cameroon/,Africa
,10/1/2017,India,"It affected more than one city in the same state, province, or region","Arwal, Jamui, Bhojpur, Katihar, Sitamarhi, and West Champaran districts in Bihar state",Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,https://timesofindia.indiatimes.com/city/patna/internet-services-suspended-in-7-districts/articleshow/60929053.cms,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
,10/23/2017,Pakistan,"It only affected one city, county, or village",Islamabad & Rawalpindi,Shutdown,"Broadband, Mobile",Full network,Unknown,,Other,,Other,http://killswitch.pk/?q=node/70,,10/23/2017,0,Unknown,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,Gathering of Jeep owners driving into Islamabad for a festival,,APAC
,10/27/2017,Equatorial Guinea,"It affected locations in more than one state, province, or region",nationwide,Shutdown,"Broadband, Mobile",Service-based,Executive government,,Elections,,News media article,https://www.enca.com/africa/eguinea-ruling-party-expected-to-maintain-grip-as-nation-votes,,11/11/2017,15,Unknown,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,Africa
,11/2/2017,India,"It only affected one city, county, or village",Pulwama district,Shutdown,Mobile,Full network,Unknown,,Political instability,,News media article,http://www.greaterkashmir.com/news/front-page/two-army-men-militant-killed-in-pampore-gunfight-internet-suspended/264906.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,"Fighting between militants and security forces, resulting in three deaths.",,APAC
,11/9/2017,India,"It only affected one city, county, or village",Sikar district,Shutdown,"Broadband, Mobile",Full network,Local government,,Protests,,News media article,https://www.news18.com/news/india/sikar-standoff-farmers-lay-siege-to-collectorate-internet-services-shut-1515473.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,"Massive rally organized by farmers, at least partially in response to low prices for agricultural goods.",,APAC
,11/10/2017,Pakistan,"It only affected one city, county, or village","Cities of Karachi, Hyderabad, Peshawar and Quetta",Shutdown,"Broadband, Mobile",Full network,Unknown,,Other,,News media article,"https://www.samaa.tv/pakistan/2017/11/chehlum-security-mobile-phone-service-suspended-many-cities/, https://www.samaa.tv/pakistan/2017/11/chehlum-security-mobile-phone-service-suspended-many-cities/",,11/10/2017,0,Unknown,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,Chehlum holiday,,APAC
,11/12/2017,Equatorial Guinea,"It affected locations in more than one state, province, or region",nationwide,Shutdown,"Broadband, Mobile",Full network,Executive government,,Elections,,News media article,"https://www.enca.com/africa/eguinea-ruling-party-expected-to-maintain-grip-as-nation-votes, https://twitter.com/InternetIntel/status/933440018873573377, https://dyn.com/blog/2017-internet-intelligence-roundup/",,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,"Government in #EquatorialGuinea ordered internet blackout ahead of election.
Access to opposition websites had been blocked since 2013 and access to the social media website Facebook was stopped when the electoral campaign started on October 27.",,Africa
,11/13/2017,Somaliland,"It affected more than one city in the same state, province, or region",Somaliland,Shutdown,"Broadband, Mobile",Service-based,Executive government,,Elections,,Other,https://www.hrw.org/news/2017/11/10/shuttering-social-media-during-somalilands-elections,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,Social media only,,,,,,,,,,,,,,,,Africa
,11/23/2017,India,"It only affected one city, county, or village","Aerocity Hotel, Indira Gandhi International Airport, New Delhi, Delhi 110037",Shutdown,"Broadband, Mobile",Full network,Unknown,,Other,,Other,,,11/23/2017,0,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,"Experienced by Access Now staff in the hotel, who confirmed with hotel staff that the shutdown was due to Prime Minister Modi's visit nearby.",,APAC
,11/24/2017,India,"It affected more than one city in the same state, province, or region","13 districts in Haryana state (Jind, Hansi, Bhiwani, Hisar, Fatehabad, Karnal, Panipat, Kaithal, Rohtak, Sonipat, Jhajjar, Bhiwani and Charkhi Dadri)",Shutdown,Mobile,Full network,Local government,,Protests,,News media article,https://timesofindia.indiatimes.com/india/jat-protests-mobile-internet-services-suspended-in-13-haryana-districts/articleshow/61792893.cms,,11/26/2017,2,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,Dueling protests by Jat ethnic organization and ruling BJP party,,APAC
,11/25/2017,Pakistan,"It only affected one city, county, or village","Confirmed Karachi, Lahore, Faisalabad, Rawalpindi, Gujranwala, Islamabad, Quetta and Peshawar, likely nationwide",Shutdown,"Broadband, Mobile",Service-based,Executive government,,Protests,,Other,https://ooni.torproject.org/post/how-pakistan-blocked-social-media/ & https://digitalrightsfoundation.pk/press-release-drf-and-netblocks-find-blanket-and-nation-wide-ban-on-social-media-in-pakistan-and-demand-it-to-be-lifted-immediately/,,11/26/2017,1,Public safety/ Quell unrest/ Restore public order,,,,,,,Yes,,Yes,,Yes,"14 news websites, Facebook Messenger, WhatsApp web interface",,,,,,,,,,,,,,Mass protest at Faizabad Interchange by Islamist groups against perceived secularization of government.,,APAC
,12/1/2017,Pakistan,"It only affected one city, county, or village","Karachi, Hyderabad, Sukkur, Quetta",Shutdown,"Broadband, Mobile",Full network,Local government,,Unknown,,News media article,https://www.geo.tv/latest/170109-sindh-requests-suspension-of-cellular-services-on-eid-milad-un-nabi,,12/1/2017,0,Unknown,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,Eid Milad-un-Nabi holiday,,APAC
,12/3/2017,India,"It affected more than one city in the same state, province, or region",Bhilwara district and Chittorgarh district of Rajasthan state,Shutdown,Broadband,Full network,Unknown,,Political instability,,News media article,https://timesofindia.indiatimes.com/city/udaipur/tension-grips-nimbahera-on-eid-e-milad-2-cops-hurt/articleshow/61899624.cms,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Clashes between two communities broke out when a riot spun off the Muslim community's organized a procession for the the Eid-e-Milad holiday.,,APAC
,12/7/2017,Yemen,"It affected locations in more than one state, province, or region",Nationwide,"Shutdown, Throttle",Broadband,"Full network, Service-based",Non-government,,Conflict,,Other,https://smex.org/internet-shutdown-in-yemen-recurring-disruptions-threaten-civilian-safety-human-rights-and-press-freedom/,,12/14/2017,7,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,"Civil war, dissemination of videos documenting atrocities. Intermittent social media blocking and complete blackout.",,MENA
,12/8/2017,India,"It affected more than one city in the same state, province, or region",Rajsamand district,Shutdown,Mobile,Full network,Local government,,Information control,,News media article,http://www.thehindu.com/todays-paper/tp-national/muslim-man-hacked-burnt-in-rajasthan/article21293481.ece,,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Brutal killing of a Muslim by a Hindu recorded in a video being circulated online.,,APAC
,12/11/2017,India,"It only affected one city, county, or village","Sopore district, Baramulla district, Handwara district and Kupwara district in Jammu & Kashmir state",Shutdown,Mobile,Full network,Unknown,,Political instability,,News media article,"https://www.medianama.com/2017/12/223-mobile-internet-shut-down-in-north-kashmir/, http://www.dailyexcelsior.com/mobile-internet-suspended-for-security-reasons-in-north-kashmir/",,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,Fighting with militants in Handwara’s Yunso village.,,APAC
,12/12/2017,Ethiopia,"It affected more than one city in the same state, province, or region",Oromia region and Addis Ababa city,Shutdown,"Broadband, Mobile",Service-based,Unknown,,Protests,,News media article,http://www.africanews.com/2017/12/12/ethiopia-restricts-internet-access-amidst-new-protests//,,April/2017 following the inauguration of the new prime minister,,Unknown,,,,,,,,,,,,Social media only,,,,,,,,,,,,,,Student protests in various university campuses against the killing of a student in Adigrat University & at least 15 civilians in Chelenko.,,Africa
,12/13/2017,India,"It only affected one city, county, or village",Udaipur city,Shutdown,Mobile,Full network,Local government,,Unknown,,News media article,https://economictimes.indiatimes.com/news/politics-and-nation/mobile-internet-services-remain-suspended-prohibitory-orders-in-place-in-udaipur/articleshow/62079767.cms,,12/14/2017,1,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,,,,,,,,,,,,,,"Rallies in support of Shambhulal Regar, Hindu on trial for murder of Muslim",,APAC
,12/16/2017,India,"It affected more than one city in the same state, province, or region",Adilabad district of Telangana,Shutdown,"Broadband, Mobile",Full network,Unknown,,Unknown,,News media article,https://www.deccanchronicle.com/nation/current-affairs/171217/telangana-internet-cut-in-areas-hit-by-clashes.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,APAC
,12/17/2017,India,"It affected more than one city in the same state, province, or region",Kupwara district in Jammu & Kashmir state,Shutdown,Mobile,Full network,Unknown,,Protests,,News media article,https://www.firstpost.com/india/jammu-and-kashmir-protests-in-kupwara-after-civilian-gets-killed-internet-suspended-across-district-4262681.html,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,Apparent accidental killing of taxi driver by Indian military.,,APAC
,12/18/2017,India,"It affected more than one city in the same state, province, or region",Pulwama district and Shopian district in Jammu and Kashmir state,Shutdown,Mobile,Full network,Unknown,,Political instability,,News media article,http://www.greaterkashmir.com/news/kashmir/south-kashmir-mobile-internet-service-restored-after-three-days-in-shopian-pulwama/269664.html,,12/21/2017,3,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,Fighting between government and militants in Batmurran village of Shopian district.,,APAC
,12/20/2017,Iraq,"It affected more than one city in the same state, province, or region","Sulaymaniyah, Kurdistan",Shutdown,"Broadband, Mobile",Full network,Local government,,Unknown,,News media article,http://iraqnewsservice.com/2017/12/kurdish-forces-arrest-scores-of-civilians-cut-off-internet-in-sulaymaniyah/,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,MENA
,12/26/2017,India,"It only affected one city, county, or village",Pulwama district in Jammu and Kashmir state,Shutdown,Mobile,Full network,Unknown,,Political instability,,News media article,"https://kashmirobserver.net/breaking-news/27060, https://kashmirreader.com/2017/12/26/killing-of-jem-commander-tral-shuts-internet-train-service-suspended/",,,,Fake news/ Hate speech/ Incendiary content/ Promoting violence,,,,,,,,,,,,,,,,,,,,,,,,,,"Fighting between security forces and militants, resulting in the death of of Noor Muhammad, commaner of the Jaish-e-Muhammad militant group, which advocates Kashmir seceeding and joining Pakistan.",,APAC
,12/30/2017,Iran (Islamic Republic of),"It affected locations in more than one state, province, or region",Nationwide,Shutdown,"Broadband, Mobile","Full network, Service-based",Unknown,,Protests,,News media article,http://www.latimes.com/world/middleeast/la-fg-iran-social-media-ban-20180109-story.html,,1/13/2018,14,Unknown,,,,,,,,,,Yes,Yes,,,,,,,,,,,,,,,"Massive protests calling for major policy reforms and regime change. Telegram and Instagram blocked, and a brief complete shutdown",,MENA
,12/31/2017,India,"It affected more than one city in the same state, province, or region",Rajsamand district and Udaipur district in Rajasthan state,Shutdown,Mobile,Full network,Local government,,Protests,,News media article,https://www.indiatoday.in/india/story/rajsamand-murder-rajasthan-police-love-jihad-internet-services-1106814-2017-12-13,,1/1/2018,1,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,Yes,,,,,,,,,,,,,"Hindu organizations announced a rally in support of Shambhu Raigar, who brutally murdered a Muslim man and filmed the act over love jihad (The supposed practice of Muslim men seducing Hindu women as an act of jihad.) The police were concerned that rally that could compromise the safety of other citizens and may lead to communal clashes in the region. Apparently all mobile internet connections and bulk SMS messages were suspended, while wireline connections were allowed, but with a filter blocking many two-way communication platforms.",,APAC
,12/31/2017,India,"It only affected one city, county, or village",Pulwama district in Jammu and Kashmir state,Shutdown,Mobile,Full network,Unknown,,Unknown,,News media article,https://kashmirreader.com/2017/12/31/internet-services-snapped-following-militant-attck-on-crpf-ctc/,,,,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,"A group of militants entered a police commando training center in the Lethpora area of Pulwama, triggering fierce gunfights.",,APAC
,12/31/2017,India,"It only affected one city, county, or village",Bundi district in Rajasthan State,Shutdown,Mobile,Full network,Local government,,Political instability,,News media article,https://timesofindia.indiatimes.com/city/jaipur/tension-in-bundi-net-services-banned-for-2-days/articleshow/62311707.cms,,1/2/2018,2,Public safety/ Quell unrest/ Restore public order,,,,,,,,,,,,,Yes,Yes,,,,,,,,,,,,"A call given by some Hindu organizations to perform puja (mass worship ceremony) on January 1 at Maandhata Balaji Temple situated on Tiger Hill over Jait Sagar Lake in Bundi city. The police response included monitoring sensitive areas of the city with drones. Apparently all mobile internet connections and bulk SMS were suspended, while wireline connections were allowed, but with a filter blocking many two-way communication platforms.",,APAC